,wps_mean,end_time_s,start_time_s
SEQ1,0,62,0
SEQ2,"1,8",72,62
SEQ3,0,112,72
SEQ4,"1,0856102003643",661,112
SEQ5,0,696,661
SEQ6,"2,56716417910448",830,696
SEQ7,"2,69090909090909",995,830
SEQ8,"2,38073394495413",1213,995
SEQ9,"2,88260869565217",1443,1213
SEQ10,0,1505,1443
SEQ11,"2,67857142857143",1561,1505
SEQ12,"2,17021276595745",1655,1561
SEQ13,"2,56896551724138",1713,1655
SEQ14,"1,8134328358209",1847,1713
SEQ15,"2,52881355932203",2142,1847
SEQ16,"0,536585365853659",2183,2142
SEQ17,0,2293,2183
SEQ18,"2,23376623376623",2370,2293
SEQ19,"2,43243243243243",2407,2370
SEQ20,"2,13559322033898",2525,2407
SEQ21,"2,27737226277372",2662,2525
SEQ22,0,2696,2662
SEQ23,"1,39823008849558",2809,2696
SEQ24,"1,51207729468599",3016,2809
SEQ25,"2,22727272727273",3060,3016
SEQ26,"2,14124293785311",3237,3060
SEQ27,"2,29251700680272",3384,3237
SEQ28,"1,57142857142857",3482,3384
SEQ29,"1,64",3832,3482
SEQ30,"1,03508771929825",4003,3832
SEQ31,0,4103,4003
SEQ32,"2,12121212121212",4136,4103
SEQ33,"0,[card-number]",4251,4136
SEQ34,"3,46258503401361",4398,4251
SEQ35,"3,01398601398601",4541,4398
SEQ36,"1,05714285714286",4576,4541
SEQ37,0,4775,4576
SEQ38,"2,14917127071823",5861,4775
SEQ39,"0,816031537450723",6622,5861
SEQ40,0,6641,6622
SEQ41,"2,42105263157895",6770,6641
SEQ42,"0,[card-number]",6961,6770
SEQ43,"2,43741765480896",7720,6961
SEQ44,"1,71764705882353",8060,7720
SEQ45,0,8109,8060
SEQ46,"2,04255319148936",8203,8109
SEQ47,0,8352,8203
SEQ48,"1,20083682008368",8591,8352
SEQ49,"2,35882352941176",8761,8591
SEQ50,"1,6875",8953,8761
SEQ51,"1,65432098765432",9115,8953
SEQ52,"2,10232558139535",9330,9115
SEQ53,0,9394,9330
SEQ54,"1,25352112676056",9465,9394
SEQ55,0,9493,9465
